n_week,prod_0,prod_1,prod_2,prod_3,prod_4,prod_5,prod_6,prod_7,prod_8,prod_9,prod_10,prod_11,prod_12,prod_13,prod_14,prod_15
115,10.525035730399775,18.63902229227212,21.17115054401189,8.009681011259305,11.601144679969146,32.17614340986137,25.807955253857443,18.583361418891773,432.22477865638206,385.4389301501252,305.91697652317697,613.7441723271218,1.0,1.0,1.0,8.91790246807086
116,11.537476144270503,17.815079302277674,23.669196744013448,8.62704072487657,11.05163197519026,34.46852056849254,24.456358836039076,17.81369015713943,560.5839984393913,523.7861812697494,343.0814539964401,829.569779437643,1.0,1.0,1.0,8.295649747546799
117,13.376099471887287,18.529327036348885,22.97220954483258,8.799151358692743,10.827611627501648,30.063658863268206,23.66281763734354,18.721973689824125,480.02115085514055,471.8869444559852,320.49495041672276,784.0200074282413,1.0,1.0,1.0,8.862990448184155
118,13.107862628055065,20.306661457131526,23.09943774002691,8.326739642927254,10.900766712506414,30.4184986469304,25.148519821103527,18.226348428136518,457.845061001114,450.67821128275415,290.85300063098924,619.2892930522302,1.0,1.0,1.0,8.860729624579243
119,11.689472242495874,20.108157940821783,22.426897428589964,8.793493047110184,10.207870542000787,31.095175743847253,29.27508338645451,15.753235633950764,470.57813040402095,501.88433530905087,279.35142494886344,928.6215363910079,1.0,1.0,1.0,8.969616850015303
120,14.445707006457742,19.77474888951934,23.007307900419868,8.581857963029046,9.969980691210424,36.31709577428976,24.375360926939923,21.794588160405322,494.3741145036165,613.4868548539685,354.06364842789236,1043.9772721012846,1.0,1.0,1.0,9.862963737965373
121,13.833102447320883,21.63546809558188,21.94019620095831,8.879419489899819,11.584463772570192,32.31163833074595,32.72446835532789,19.99724090426799,448.10859434394183,555.1901932411914,338.23162268245824,953.9260660497649,1.0,1.0,1.0,9.842742096172344
122,12.832847434232056,20.062285694349892,19.73996142153595,8.993651508270379,12.198117225491876,31.825895477920216,30.54709163177593,22.483950651040175,373.5102627711723,468.1920773607992,281.43253501680846,839.9524211666635,1.0,1.0,1.0,10.374546089842385
123,16.579981858319794,19.70418283433718,21.412532815722383,8.159607789686701,12.416963795366035,31.985019651206073,28.335356603970038,21.71365146057643,550.2055836798783,607.7205716397402,343.4042917563875,847.3308191288454,1.0,1.0,1.0,10.923726100208006
124,19.766372181890112,21.161747297286844,27.477854107067305,8.159607789686701,11.329194758464162,34.54971143111619,36.767786039331845,21.71365146057643,632.4775779400205,796.8954940339271,454.62105656761423,1260.7820426745614,1.0,1.0,1.0,10.76856773326986
125,16.379454643931368,21.161747297286844,27.477854107067305,12.239411684530051,11.329194758464162,34.54971143111619,36.767786039331845,21.71365146057643,491.77564213502654,619.8049527029252,454.62105656761423,1003.2850592408352,1.0,1.0,1.0,11.225722991728041
126,16.480974988816154,31.742620945930266,41.21678116060096,9.882230860861865,16.993792137696243,51.82456714667428,55.15167905899777,32.57047719086464,483.10587524859056,881.5664233805192,681.9315848514213,1105.9433697887573,1.0,1.0,1.0,11.332933325203033
127,16.205951217284465,30.659433037042596,50.59860575778943,11.802160823281106,16.768255021775808,43.74359282096814,51.84565477812043,27.87049963341821,724.6587459785388,1088.3361166294849,959.2723034227007,1464.7033031524863,1.0,1.0,1.0,11.464638790782757
128,16.882668156119546,31.781652613673753,48.78929875154079,11.084056236931856,15.522351047277763,49.73781209865178,51.928036367486385,34.29844726527493,837.6596178076438,1311.5726427267443,1182.080502858389,1454.9418725492897,1.0,1.0,1.0,11.513019746087833
129,16.56379035197765,36.29779378943744,52.631490940388346,10.187769715732212,18.592268360513287,43.00451255918009,46.05866935185916,33.48150431587821,750.720692690995,1217.0944365236805,1264.7491479667235,1227.4028644188897,1.0,1.0,1.0,11.302062790730757
130,17.102994663533742,32.451569592414195,43.99051269614033,10.293876966217216,15.534599212928772,50.90449023593359,65.08961029350797,41.4876539831137,607.6068228450418,947.9619310850013,1016.1494717699596,1073.2162808292765,1.0,1.0,1.0,11.391728377266228
131,17.578884599593284,38.985628502582315,56.17996392469706,11.015089471971894,19.637701022415513,49.806706414498045,60.51913052954831,38.36792470124093,910.4665804152021,1421.8767573971018,1458.0829659636108,1584.1933605309464,1.0,1.0,1.0,11.239395264481889
132,17.591575908067885,36.18784850206437,54.13595074289361,12.047846842215309,18.688739585668635,55.949368346804704,57.55613237501451,39.36077129829829,916.2226595607564,1781.5193460719586,1527.6738140893995,1849.5294139011146,1.0,1.0,1.0,11.18881407754108
133,17.600487544283045,38.363427717455394,55.20474687737586,11.234258427699427,19.987965969340962,51.18507551034424,55.09498684383565,37.33661633972787,828.18747926183,1633.0792910949604,1388.9879881829788,1749.2569403887983,1.0,1.0,1.0,10.952480337702085
134,19.635172657481213,34.24217403626309,60.01775667584361,10.955375903388674,17.809474727249274,50.976856794603634,64.41677137292884,40.49639994931765,819.2846908973526,1466.018068139892,1282.0163224088908,1373.5996320701774,1.0,1.0,1.0,10.766555020375222
135,17.939640327846835,36.03320216889918,57.49472321687411,10.830904425697222,23.15682984879676,54.31137601556915,58.82700372470471,38.48789481464091,788.988729321831,1575.6117576894424,1685.4253056037712,2057.1445686412044,1.0,1.0,1.0,10.215315697124103
136,17.95944122319724,37.77223554140842,53.045367118373335,10.444742924469207,20.279662654094384,56.13078121027142,61.33088127198291,35.511572723181885,899.0033464034314,2218.3311550855665,1570.6018732788548,2412.731021549253,1.0,1.0,1.0,9.935431503886468
137,20.424049925840055,33.209682019100825,54.15363087182664,8.359813464338043,19.1117611148487,55.158165904549676,64.1750122063948,44.14685114497533,926.8315061116601,2001.690843824106,1315.3717779894232,2280.0750095165045,1.0,1.0,1.0,9.93745749048178
138,17.143900702224222,30.302176037331627,56.19624633204578,12.539715451333914,19.409307079047615,60.161777054321654,64.40097682380028,40.62103069253603,798.9543934573406,1709.322980458359,1806.4525139674956,2007.26325760071,1.0,1.0,1.0,9.676242952039864
139,17.83123933383727,35.37462289787304,59.435566660473995,11.211816735348233,21.671175193673403,53.79920583088107,58.59526255623794,39.24769058158888,955.9096847120227,2394.8652319763587,1669.7988619301457,1957.099696981816,1.0,1.0,1.0,9.356019216751731
140,16.64376042274385,38.06419438179009,60.640759725992886,12.004487179268871,24.018583217237584,59.74746665156513,63.23171988943499,38.73838236173278,1108.4518636634682,2358.929423227395,2168.6650158687207,2274.6261565181435,1.0,1.0,1.0,9.665456745191216
141,21.341516764261268,43.74847907221772,60.214597713896744,10.109258832392138,22.936074218599323,54.23627022852927,59.91597212439926,39.42171715992638,998.0105314824415,2143.6138828311746,1774.7718344334646,2269.8840793382014,1.0,1.0,1.0,9.664157469035562
142,21.142485063488394,45.349295268443804,49.4925433326997,12.67850448464066,20.978899980504078,55.9419289356131,58.63784029314742,39.98302272363496,806.8934731808807,1912.6594355375587,1806.345462084543,2027.6264046233246,1.0,1.0,1.0,9.612947851883966
143,24.762582411020514,39.030710741817174,72.64937279041796,10.399595677330314,26.507005399894478,47.56000292452278,64.82422497687003,36.787232533127195,1209.161657765806,2292.743717634387,2469.741199898599,2852.4700769424194,1.0,1.0,1.0,10.115388302543879
144,21.793510060768288,39.11340243069377,62.60674362366371,15.399696806944956,22.51614881208716,65.38737541696285,70.24006316390164,36.487363186865174,1202.9075777783366,2701.8461049558996,2450.96901256546,3016.7049716721394,1.0,1.0,1.0,10.537145606845815
145,18.945264669309278,35.74051759864456,70.78264069458893,14.768798352176011,21.891342906178153,57.19080006860881,62.86732853657646,32.000622202236585,1166.0853377315364,2333.364961783648,2036.633662730954,2562.8947862456835,1.0,1.0,1.0,10.820155903057698
146,19.12313356960008,49.871308565126924,82.12306135239574,11.644273714020118,18.102035123912014,82.71476634349025,58.0463607000686,42.29461255739319,901.5343847110618,2925.477595509962,2468.5082196361805,2562.8947862456835,1.0,1.0,1.0,10.667354704443976
147,23.673310766228752,41.537988424842894,68.41412723267496,17.466403633185497,26.999314584224987,67.85800876530011,79.86839267014786,47.117483000955104,1352.3015770665927,2873.0891245657003,2937.770310996797,3844.342179368525,1.0,1.0,1.0,11.459695750214058
148,21.838440795595464,52.948329070362746,94.76520426231743,16.965202704136146,27.931954591960906,77.04355711491164,77.21733166713207,48.32718967415701,1585.651277625893,3151.614922118196,3260.682292555911,4298.526701716658,1.0,1.0,1.0,11.541795976048673
